fecha,Precio Apertura,Precio Mayor,Precio Menor,Precio Cierre,Volumen
2019-09-27,2990.0,3010.0,2970.0,2990.0,21432267000.0
2019-09-30,2910.0,2985.0,2950.0,2950.0,14028279000.0
2019-10-01,2930.0,2985.0,2915.0,2940.0,15193442000.0
2019-10-02,2840.0,2920.0,2880.0,2890.0,29256790000.0
2019-10-03,3000.0,2945.0,2870.0,2945.0,12949624000.0
2019-10-04,2935.0,2975.0,2920.0,2940.0,17360101000.0
2019-10-07,2970.0,2970.0,2940.0,2955.0,5486562300.0
2019-10-08,2865.0,2950.0,2905.0,2910.0,12787583000.0
2019-10-09,2940.0,2935.0,2895.0,2925.0,4559425500.0
2019-10-10,2975.0,2965.0,2925.0,2950.0,7508876000.0
2019-10-11,3040.0,3015.0,2940.0,2995.0,18085478000.0
2019-10-15,2995.0,3020.0,2985.0,2995.0,19291867000.0
2019-10-16,2955.0,3020.0,2975.0,2975.0,14560659000.0
2019-10-17,2955.0,3005.0,2955.0,2965.0,21425619000.0
2019-10-18,2865.0,2995.0,2910.0,2915.0,23147827000.0
2019-10-21,2935.0,2925.0,2875.0,2925.0,12923935000.0
2019-10-22,3075.0,3000.0,2905.0,3000.0,19231074000.0
2019-10-23,3060.0,3030.0,2955.0,3030.0,18414137000.0
2019-10-24,3050.0,3040.0,3005.0,3040.0,10940488000.0
2019-10-25,3050.0,3050.0,3015.0,3045.0,22442789000.0
2019-10-28,3035.0,3075.0,3040.0,3040.0,13675849000.0
2019-10-29,3100.0,3070.0,3010.0,3070.0,20634126000.0
2019-10-30,3030.0,3090.0,3045.0,3050.0,15076176000.0
2019-10-31,3030.0,3070.0,3020.0,3040.0,30922265000.0
2019-11-01,3140.0,3090.0,3040.0,3090.0,15023949000.0
2019-11-05,3230.0,3160.0,3095.0,3160.0,25591763000.0
2019-11-06,3100.0,3180.0,3120.0,3130.0,19528960000.0
2019-11-07,3130.0,3160.0,3110.0,3130.0,12840777000.0
2019-11-08,3130.0,3155.0,3110.0,3130.0,30996632000.0
2019-11-12,3070.0,3190.0,3100.0,3100.0,24675674000.0
2019-11-13,3140.0,3130.0,3035.0,3120.0,23805786000.0
2019-11-14,3130.0,3165.0,3110.0,3125.0,10879299000.0
2019-11-15,3165.0,3175.0,3125.0,3145.0,21571234000.0
2019-11-18,3115.0,3130.0,3095.0,3130.0,7209926700.0
2019-11-19,3070.0,3100.0,3070.0,3100.0,14134612000.0
2019-11-20,3160.0,3135.0,3070.0,3130.0,16433541000.0
2019-11-21,3160.0,3145.0,3100.0,3145.0,11818702000.0
2019-11-22,3195.0,3170.0,3120.0,3170.0,11475479000.0
2019-11-25,3150.0,3185.0,3140.0,3160.0,13177156000.0
2019-11-26,3160.0,3175.0,3120.0,3160.0,78737650000.0
2019-11-27,3250.0,3210.0,3145.0,3205.0,14608116000.0
2019-11-28,3235.0,3220.0,3190.0,3220.0,6343891000.0
2019-11-29,3360.0,3290.0,3220.0,3290.0,35988150000.0
2019-12-02,3170.0,3290.0,3200.0,3230.0,16231936000.0
2019-12-03,3170.0,3230.0,3175.0,3200.0,24298844000.0
2019-12-04,3460.0,3330.0,3200.0,3330.0,40930652000.0
2019-12-05,3230.0,3340.0,3255.0,3280.0,23059255000.0
2019-12-06,3320.0,3330.0,3260.0,3300.0,13611364000.0
2019-12-09,3260.0,3315.0,3265.0,3280.0,9699457000.0
2019-12-10,3240.0,3310.0,3260.0,3260.0,7294671000.0
2019-12-11,3280.0,3275.0,3245.0,3270.0,19736179000.0
2019-12-12,3340.0,3315.0,3265.0,3305.0,13393188000.0
2019-12-13,3345.0,3340.0,3305.0,3325.0,17012653000.0
2019-12-16,3345.0,3345.0,3320.0,3335.0,17062950000.0
2019-12-17,3215.0,3330.0,3240.0,3275.0,12717364000.0
2019-12-18,3245.0,3265.0,3230.0,3260.0,29334518000.0
2019-12-19,3340.0,3300.0,3260.0,3300.0,8340209700.0
2019-12-20,3340.0,3320.0,3275.0,3320.0,49695896000.0
2019-12-23,3380.0,3350.0,3300.0,3350.0,8792841000.0
2019-12-24,3290.0,3370.0,3320.0,3320.0,2386944000.0
2019-12-26,3370.0,3355.0,3300.0,3345.0,3805585700.0
2019-12-27,3335.0,3360.0,3330.0,3340.0,5286205000.0
2019-12-30,3290.0,3365.0,3315.0,3315.0,5760071000.0
